Property Rights,Fiscal Freedom ,Gov Spending,Tax Burden % of GDP,Population (Millions),GDP Growth Rate (%),Unemployment (%),FDI Inflow (Millions),Public Debt (% of GDP),Asia-Pacific,Europe,Middle East / North Africa,North America,South and Central America / Caribbean,Sub-Saharan Africa,Score Category
65,99.7,70.4,5.2,2.2,6.1,0.3,-0.484426105,31.5,0,0,1,0,0,0,2
35,87.5,65.6,27.2,19.9,2.9,7,-0.399798999,40.4,0,1,0,0,0,0,3
20,82.2,56.2,34.8,143.7,0.6,5.1,0.283965332,17.9,0,1,0,0,0,0,4
30,80.1,77.1,13.9,11.1,7,0.6,-0.514236172,28,0,0,0,0,0,1,3
40,99.7,56.8,4.3,30.8,3.6,5.6,-0.215468076,1.6,0,0,1,0,0,0,3
40,71.6,76.1,18.4,14.5,4.5,10,-0.51134274,50.7,0,0,0,0,0,1,4
50,84.3,44.1,33.4,7.2,-1.8,22.2,-0.447556062,72.4,0,1,0,0,0,0,3
10,81.2,92.6,8.8,6.2,6,3.3,-0.507592852,38.8,0,0,0,0,0,1,4
90,91.2,90.1,13.8,5.5,2.9,3,2.08041253,98.8,1,0,0,0,0,0,1
50,80.1,49.5,29.6,5.4,2.4,13.3,-0.506095983,54,0,1,0,0,0,0,3
60,58.6,0,36.8,2.1,2.6,9.5,-0.464214516,82.9,0,1,0,0,0,0,3
30,61.4,25.2,36.9,0.6,1.5,3.9,-0.523649472,13.4,1,0,0,0,0,0,5
50,70.1,69.9,24.7,54,1.5,25.1,-0.304188424,45.9,0,0,0,0,0,1,3
70,58.3,41.1,32.6,46.5,1.4,24.7,0.359055685,97.7,0,1,0,0,0,0,3
40,85.1,90,11.6,21,7.4,4.6,-0.488137414,75.876,1,0,0,0,0,0,4
30,69.4,70.3,17.9,0.6,2.9,5.6,-0.524401764,34.1,0,0,0,0,1,0,4
40,70.9,64.9,32.6,1.1,1.7,22.3,-0.524073842,16.2,0,0,0,0,0,1,4
90,44.4,14.9,42.8,9.7,2.1,8,-0.137376269,41.5,0,1,0,0,0,0,2
90,70.9,66.3,27.1,8.1,2,4.5,0.320870096,46.1,0,1,0,0,0,0,1
70,76.1,88.7,8.7,23.4,3.7,4,-0.415037742,37.6,1,0,0,0,0,0,2
20,91.6,76.9,21,8.3,6.7,10.9,-0.514429068,28.2,1,0,0,0,0,0,4
25,79.2,88.4,16.8,47.7,7.2,3.1,-0.441942804,33.2,0,0,0,0,0,1,4
40,81.1,82.2,16.2,68.7,0.7,0.9,-0.039790445,47.2,1,0,0,0,0,0,3
20,64.7,0,318.1,1.2,6.6,4.7,-0.523255965,0,1,0,0,0,0,0,5
30,68.7,80.4,19.5,7,5.2,6.9,-0.513294842,54.7,0,0,0,0,0,1,4
50,79.4,62.3,28.4,1.4,1.1,4,-0.431086646,37.6,0,0,0,0,1,0,3
40,74,73.4,21.7,11,2.3,13.3,-0.48365838,47.5,0,0,1,0,0,0,4
40,75.2,55.6,29.3,76.9,2.9,9.2,-0.055982092,33.5,0,1,0,0,0,0,3
5,95.3,92.2,17.4,5.8,10.3,10.5,-0.402518825,16.8,1,0,0,0,0,0,5
25,73.2,91.5,13.4,38,4.9,3.8,-0.480329004,30.4,0,0,0,0,0,1,4
25,78.6,30.6,37.6,42.8,-6.8,7.7,-0.508746367,71.2,0,1,0,0,0,0,5
55,95,76.1,22.4,9.3,3.6,3.6,-0.136234328,12.1,0,0,1,0,0,0,2
90,64.9,39,32.9,64.5,2.6,6.3,2.262428706,89.5,0,1,0,0,0,0,2
80,65.6,54.7,25.4,319,2.4,6.2,3.040028973,104.8,0,0,0,1,0,0,2
70,77.2,67.6,27.4,3.4,3.3,7,-0.418297675,62.8,0,0,0,0,1,0,3
15,90.4,66.6,19.9,30.6,8.1,10.6,-0.495575463,8.5,1,0,0,0,0,0,5
5,74.9,56.7,13.9,30.5,-4,8.6,-0.512218486,45.6,0,0,0,0,1,0,5
15,79.3,75.1,18.9,90.6,6,2.3,-0.16963611,58.7,1,0,0,0,0,0,4
30,73.3,81.1,14.7,15,5.4,13.3,-0.428741037,31.1,0,0,0,0,0,1,4
10,60.8,73.6,25.3,13.3,3.2,5.4,-0.503545905,54,0,0,0,0,0,1,5
92.07786056,69.51294518,51.08349336,30.42335817,6.387054817,1.692213944,5.19737307,-0.474977872,43.77936349,0,0,0,0,0,0,1
92.86029947,69.75897369,53.6173339,31.11573775,5.912202352,2.643677861,5.000883851,-0.452963444,40.24792556,0,0,0,0,0,0,1
95,71.30717368,32.62152103,31.55710177,4.4,2.107029858,6.792826325,-0.405942558,37.7713053,1,0,0,0,0,0,1
90,91.2,92.87688109,13.92899085,5.4,3.105871946,2.709449693,1.83816965,106.3563293,1,0,0,0,0,0,1
90,92.20771506,90.85691398,15.28156273,6.776953412,2.979960565,2.886172047,3.062873554,31.45703732,1,0,0,0,0,0,1
90,91.17508025,91.22491975,13.87475926,5.375080248,2.19711109,2,1.73166039,108.4581852,1,0,0,0,0,0,1
95,71.49570085,33.23830151,31.30625331,4.400390832,1.403908317,6.599218337,-0.394942367,36.99570085,1,0,0,0,0,0,1
90,91.2,90.12123839,13.8,5.498069237,2.869107794,2.980692371,2.072314219,99.03555307,1,0,0,0,0,0,1
94.48524028,70.96321053,35.73859494,31.37055378,4.770626999,2.345572084,6.488192223,-0.409468387,39.32217619,0,0,0,0,0,0,1
90,63.99092964,62.47455778,25.99723368,22.96725629,3.411836676,5.367256288,1.631685886,28.68439955,1,0,0,0,0,0,1
92.68407533,70.35368151,53.23638703,30.72303081,6.121147268,2.214726027,5.473630133,-0.59798466,42.1529966,0,0,0,0,0,0,1
90,90.00246181,86.87939983,15.38652553,8.823666519,1.628978612,3.497754255,2.282055353,31.85877783,1,0,0,0,0,0,1
90,63.38553795,62.1948481,27.41088858,23.47830306,2.714630233,5.973399577,1.479041272,34.74223204,1,0,0,0,0,0,1
90,92.17904392,90.97804988,14.28795409,6.379043921,4.61831737,3.272772457,2.366372412,63.54401762,1,0,0,0,0,0,1
90,63.34194881,62.08516929,27.23029726,23.48644095,2.827753932,5.88644095,1.503879033,33.29216343,1,0,0,0,0,0,1
95,70.43106832,42.58446124,32.85339752,4.49611646,2.40388354,6.419417699,-0.483622016,35.98932141,1,0,0,0,0,0,1
92.66306962,70.35326139,53.3292323,30.70328544,6.135851269,2.213045569,5.465227846,-0.598995789,42.20971204,0,0,0,0,0,0,1
90,71.62021973,54.62230087,28.7275618,28.9421593,2.10299176,6.441523346,1.312676778,56.91678004,0,0,0,0,0,0,1
90,65.38918341,63.85965354,25.0802828,22.03363736,3.498699191,5.059059744,1.672335753,30.89087297,1,0,0,0,0,0,1
90,65.68948307,62.53684558,22.37366474,22.83157721,2.105261767,5.231577209,1.155787809,24.45261107,1,0,0,0,0,0,1
90,65.86333711,62.60123597,22.01307858,22.79938202,2.079505613,5.199382016,1.134649166,24.07270779,1,0,0,0,0,0,1
90,79.54921102,78.74424742,19.18054618,12.94123796,1.766031559,3.525194193,1.549429642,76.17473259,1,0,0,0,0,0,1
92.68777834,70.7838001,47.46817411,30.08144484,6.064799597,2.268777834,5.743889169,-0.557893264,43.37937652,0,0,0,0,0,0,1
92.16050631,69.0938329,54.81229376,31.13951391,6.374065837,2.116050631,5.150622775,-0.512423889,43.11231398,0,0,0,0,0,0,1
90,64.61836171,62.63803288,24.70622726,22.78098356,3.295736939,5.180983559,1.558102111,26.38229302,1,0,0,0,0,0,1
93.62844069,70.56908272,41.46201617,30.82220204,5.387522701,2.088532208,5.802752554,-0.404828189,41.18999929,0,0,0,0,0,0,1
90,69.80259865,65.9707796,27.86818094,8.045129933,1.451299327,3.622078923,-0.066538707,47.74610202,0,1,0,0,0,0,1
90,66.22964435,62.78451312,21.26394161,22.70774344,2.123895016,5.107743439,1.11612586,23.23296786,1,0,0,0,0,0,1
90,91.12121349,91.27878651,14.03635953,5.321213491,4.136314309,2,1.884450799,102.9637761,1,0,0,0,0,0,1
90,91.9110505,91.75050149,14.2091325,6.111050504,4.476438502,3.225479501,2.248488382,74.56327635,1,0,0,0,0,0,1
90.17326144,70.30346523,64.33418445,28.36286575,7.878716995,2.013860915,4.469304575,-0.718844972,48.93219412,0,0,0,0,0,0,1
90,87.2976097,87.30680875,15.92623764,7.794040951,4.60016994,2.545145563,1.880744743,91.73695501,1,0,0,0,0,0,1
94.40455435,70.8308237,36.05130758,31.47373065,4.80490304,2.428546522,6.57845935,-0.426533594,39.43852695,0,0,0,0,0,0,1
95,70.87607814,38.75857653,32.2075227,4.456720169,1.967201687,6.486559663,-0.446721653,36.37607814,1,0,0,0,0,0,1
90,92.68639103,90.41433154,14.16515456,6.886391032,1.870413453,3.265154559,2.280154755,44.83982241,1,0,0,0,0,0,1
90,93.1793344,89.64489174,13.75510826,7.193111468,3.044659179,3.306888532,2.449194942,2.800769801,1,0,0,0,0,0,1
90,65.65303322,62.61325831,22.44061898,22.91008441,2.163398983,5.310084406,1.164291635,25.56106915,1,0,0,0,0,0,1
93.82725695,70.83581597,50.47987845,31.18526042,5.320920134,2.918541668,5.318541668,-0.471941811,37.61204859,0,0,0,0,0,0,1
90,91.13586531,92.19663278,14.06413469,5.335865311,4.61307751,2.394518424,1.941426975,101.8759593,1,0,0,0,0,0,1
90,63.38410567,61.92635773,27.13178865,23.45271546,2.589536596,5.852715461,1.447116115,32.27483759,1,0,0,0,0,0,1
94.80659149,70.88782307,46.68853428,32.01103209,4.627649614,3.149713788,5.545845618,-0.399084599,34.56475284,0,0,0,0,0,0,1
90,84.93002843,67.26506504,23.17769661,21.42931863,1.57260746,4.889639073,1.423796388,97.15154105,0,0,0,0,0,0,1
90,91.18255883,91.21744117,13.8523235,5.382558833,1.927882006,2,1.710447749,109.221001,1,0,0,0,0,0,1
95,70.71850614,38.73998034,32.42224079,4.460186732,2.439813268,6.599066339,-0.456944434,36.81570516,1,0,0,0,0,0,1
95,70.44611372,42.38322903,32.83082942,4.494235785,2.405764215,6.428821073,-0.482225627,36.03257694,1,0,0,0,0,0,1
90,79.72828936,79.04848428,18.81356243,12.79288019,2.277219795,3.35961015,1.666025292,75.39520919,1,0,0,0,0,0,1
90,63.46591533,62.06647883,26.95154963,23.52521131,2.641831021,5.925211313,1.442142565,33.35267664,1,0,0,0,0,0,1
95,70.69395015,40.38117136,32.47243614,4.473277259,2.132772588,6.453445482,-0.461941329,36.19395015,1,0,0,0,0,0,1
91.64482311,69.0539974,57.94442974,30.55661863,6.714416749,2.327654008,4.66055047,-0.486611253,43.79711653,0,0,0,0,0,0,1
92.3005951,69.59017853,55.25529825,30.52452369,6.389583431,1.644166628,4.510416569,-0.43180046,43.02642894,0,0,0,0,0,0,1
90,91.22656636,93.72342638,14.00781364,5.426566359,4.114064543,3.104688181,1.947399832,102.7076538,1,0,0,0,0,0,1
90,63.80644495,61.97031192,26.30839909,23.11484404,2.655467881,5.51484404,1.456267555,28.45937616,1,0,0,0,0,0,1
90,68.67563027,65.16712189,28.86460082,7.943907567,1.252415949,3.264600815,-0.426396223,48.95976892,0,1,0,0,0,0,1
90,91.88056989,92.40483172,13.89791452,6.012512904,3.691658064,3.168056989,2.104545088,68.64856501,1,0,0,0,0,0,1
90,83.21906674,82.6676568,17.48574009,10.56584044,1.619237331,3.044776718,1.584565609,87.14426493,1,0,0,0,0,0,1
95,71.11247574,38.29541192,31.87504852,4.443762131,2.806334916,6.3310923,-0.404148956,36.36199051,1,0,0,0,0,0,1
90,66.3671364,62.7970124,20.97020859,22.7014938,2.023900797,5.1014938,1.078411669,22.96423339,1,0,0,0,0,0,1
90,92.07543565,90.54342326,13.75622822,6.187892085,2.00034852,2.569033172,1.998406249,62.63218035,1,0,0,0,0,0,1
90,72.9259445,70.27325903,19.03168524,18.14762742,1.815799954,4.284256937,1.225067136,46.08289156,1,0,0,0,0,0,1
90,92.66977679,90.28133927,15.42089285,7.253482141,2.927991098,3.246517859,3.278543496,13.17991098,1,0,0,0,0,0,1
90,63.46710914,61.89315634,26.96578172,23.38631269,2.539734515,5.786312687,1.434127996,31.36179944,1,0,0,0,0,0,1
90,85.05546084,84.79212344,16.80643523,9.393950456,1.607226958,2.877791309,1.620367399,94.16835165,1,0,0,0,0,0,1
90.50927935,68.44630995,60.68321041,29.9527838,7.453690045,1.849072065,4.444454086,-0.518133144,47.41847192,0,0,0,0,0,0,1
90,91.2,90.53109361,13.82330236,5.488348821,3.039814142,3.011651179,2.063553435,99.38255893,1,0,0,0,0,0,1
90.44144304,68.37369469,61.01890884,29.96774836,7.499818732,1.952973165,4.438379242,-0.521559809,47.68179848,0,0,0,0,0,0,1
91.18274006,69.44406043,57.79929643,29.25695364,7.14842716,1.354822017,3.846192045,-0.391582926,46.52162668,0,0,0,0,0,0,1
90,92.20712981,89.87619338,14.02380662,6.451178153,2.060725159,3.167854968,2.232833074,61.64810039,1,0,0,0,0,0,1
90,69.73539625,65.34197304,28.32098652,8,1.596711605,3.795067407,-0.589257394,49.27901348,0,1,0,0,0,0,1
90,91.2,92.70201746,13.9155398,5.4,2.917557264,2.635468925,1.819692134,106.840567,1,0,0,0,0,0,1
90,91.80333669,92.42573309,14.06703741,6.003336692,3.194994962,3.16703741,2.075524901,79.86764455,1,0,0,0,0,0,1
90,69.34382449,64.5349872,28.89540037,7.913074954,1.956537477,4.313074954,-0.642415555,49.05229981,0,1,0,0,0,0,1
90,91.15004927,91.24995073,13.94985219,5.350049268,3.098226336,2,1.802659533,105.9050254,1,0,0,0,0,0,1
90,92.5999195,90.61129447,14.15554661,6.799919501,2.000120748,3.255546611,2.260116739,48.26985979,1,0,0,0,0,0,1
90,91.42385738,91.17045705,14.44544788,5.731809847,4.338647199,2.259085908,2.271559767,80.5265277,1,0,0,0,0,0,1
95,71.16667509,34.58275658,31.76664983,4.416662457,2.616637198,6.683388062,-0.409169355,37.50017681,1,0,0,0,0,0,1
90,85.00872676,84.74338648,16.82930155,9.424327604,1.609563662,2.884467605,1.620058533,94.04033367,1,0,0,0,0,0,1
90,66.76733974,63.08570869,21.40611253,21.50818662,2,5.051021368,1.008294103,24.79384045,0,0,0,0,0,0,1
90,64.44546692,62.07609886,24.95384639,23.06195057,2.289560457,5.461950571,1.307045808,27.17101674,1,0,0,0,0,0,1
90,82.22433407,81.83966267,18.19166512,11.23418286,1.748783297,3.28223799,1.601656447,86.41308653,1,0,0,0,0,0,1
90,64.99364181,62.2791266,23.81689106,22.9604367,2.208349361,5.360436701,1.240394071,25.97315308,1,0,0,0,0,0,1
92.14493755,69.88667127,51.37181716,29.87276003,6.455644963,1.643481265,4.615950041,-0.396793931,44.42403614,0,0,0,0,0,0,1
93.27531827,69.88259548,50.83005504,31.38228008,5.707277209,1.917089116,5.192722791,-0.451553809,40.45315976,0,0,0,0,0,0,1
93.55295684,70.16071496,51.15147367,31.43436014,5.455048489,2.823768777,5.194827914,-0.433788737,38.22536604,0,0,0,0,0,0,1
90,75.7111816,51.23734978,29.61034714,31.71188253,2.263217621,6.759579443,1.340962686,70.57116164,0,0,0,0,0,0,1
92.32619528,69.17004983,54.12302765,31.24224107,6.264711118,2.132619528,5.223525921,-0.510911511,42.691464,0,0,0,0,0,0,1
90,68.69395233,64.58418515,24.06055654,15.25739911,2,4.794139689,0.687822624,34.72659868,0,0,0,0,0,0,1
90,78.98189889,48.00883529,30.74982284,34.24405076,1.883392387,7.202708882,1.246659654,82.89438035,0,0,0,0,0,0,1
95,71.16963427,34.38005228,31.76073145,4.415182863,2.606280043,6.702622776,-0.40944346,37.56231974,1,0,0,0,0,0,1
90,91.17346075,87.98127731,14.92300512,8.189375425,1.539527304,3.420500853,2.309702644,32.07020819,1,0,0,0,0,0,1
90,70.37077462,66.14123239,27.47045776,8.073538731,1.735387311,4.076619698,0.134040937,46.89383807,0,1,0,0,0,0,1
90,67.23583969,66.20880424,25.5253213,20.9767042,2.498208016,5.423451473,1.502597299,45.355318,1,0,0,0,0,0,1
90,64.07870019,62.40592031,25.81833966,22.89703985,3.308880458,5.297039847,1.606102203,27.58815939,1,0,0,0,0,0,1
90,92.63701851,90.00566863,14.18089571,6.837018507,2.068650119,3.051644242,2.274842502,45.46733375,1,0,0,0,0,0,1
90,92.76071119,89.73573286,15.05715524,7.192859206,3.746400714,3.307140794,3.043512675,21.36400714,1,0,0,0,0,0,1
90,91.39701722,90.06059656,13.79014914,5.667464636,2.9,3.029552583,2.115033169,89.11660372,1,0,0,0,0,0,1
90,64.72096469,62.38024117,24.36301033,23.17222868,2.367288974,5.572228681,1.282701397,28.88156329,1,0,0,0,0,0,1
90,66.30905132,62.79173194,21.09429946,22.70413403,2.066144496,5.104134031,1.094344459,23.07776333,1,0,0,0,0,0,1
90,65.62188582,64.10614572,24.97858324,21.88367359,3.478876393,5.0314802,1.672233343,31.61311227,1,0,0,0,0,0,1
90,64.36787496,63.21792675,26.92857546,22.84088127,2.641606252,5.83316072,1.483642884,37.4991432,1,0,0,0,0,0,1
90,92.83977464,89.73560564,14.16439436,7.048676049,1.533521133,3.273295773,2.328578497,38.3105355,1,0,0,0,0,0,1
95,71.26044897,39.33250634,31.68328165,4.447910206,2.262383705,6.120897942,-0.394174623,35.56269383,1,0,0,0,0,0,1
90,68.78957437,65.43773912,28.67944166,7.972393591,1.124228839,3.079441656,-0.405463686,49.03098398,0,1,0,0,0,0,1
93.18205482,70.07287399,43.75305462,31.00918083,5.636202721,2.281846579,5.918309604,-0.455846297,41.98132597,0,0,0,0,0,0,1
90,64.26598419,62.00962377,25.32610687,23.09518811,2.316150491,5.495188114,1.328868835,27.56321974,1,0,0,0,0,0,1
90,76.76940493,74.42746089,20.62461055,15.99157233,2.639837123,4.370768424,1.969622812,29.46947589,1,0,0,0,0,0,1
90,89.25807196,83.7869008,16.70444889,10.36458124,1.384431654,2.894975529,1.587517524,106.710872,0,0,0,0,0,0,1
95,70.43692319,42.67104793,32.84629354,4.496643346,2.366433462,6.406713308,-0.483420001,35.93692319,1,0,0,0,0,0,1
90,93.03455824,89.82605086,13.73151272,7.0503146,3.057563579,3.197583674,2.393474857,8.401813491,1,0,0,0,0,0,1
93.14595038,69.84378512,51.41738525,31.26843634,5.797834731,1.880866108,5.102165269,-0.448932091,40.79469098,0,0,0,0,0,0,1
90,93.19180127,89.7,13.72049684,7.2,2.838509491,3.3,2.428620523,1.807698148,1,0,0,0,0,0,1
90,93.07487822,89.9085363,14.1170726,7.22085363,2.774878219,3.27914637,2.646033327,1.834632329,1,0,0,0,0,0,1
90,91.13471577,92.16789431,14.06528423,5.334715772,4.622273822,2.381873495,1.941529375,101.8414732,1,0,0,0,0,0,1
90,92.63422859,89.81315428,13.72828857,6.719094297,2.9,3.215134288,2.332440808,28.30766504,1,0,0,0,0,0,1
95,71.49764302,33.19292906,31.30314264,4.4,1.408642265,6.602356981,-0.394721955,37.00942793,1,0,0,0,0,0,1
90,92.3323315,89.65689133,14.37385145,6.532331504,4.968462861,2.958480059,2.450481781,54.99834577,1,0,0,0,0,0,1
95,70.72627648,44.63138239,32.4649647,4.5,2.835035304,5.964964696,-0.436055011,34.86679115,1,0,0,0,0,0,1
90.66263619,68.48432899,61.44101516,30.10481265,7.362660114,2.07228541,4.385538133,-0.513800953,46.66510232,0,0,0,0,0,0,1
95,71.0438353,42.99728173,32.01232939,4.478082348,3.046576439,5.884929471,-0.397790901,34.92054137,1,0,0,0,0,0,1
90,72.19786379,53.98372135,29.40863777,29.70764087,2.20920743,6.708922601,1.339609803,62.2751765,0,0,0,0,0,0,1
90,91.70764141,92.64370568,14.0564046,5.907641409,3.338537887,3.156404601,2.053349468,83.66355745,1,0,0,0,0,0,1
90,91.11880073,91.77001829,14.08119927,5.318800732,4.749594146,2.206808049,1.942947073,101.364022,1,0,0,0,0,0,1
90,69.42935104,65.47313527,28.38656763,8,1.378107885,3.467161827,-0.514493271,49.21343237,0,1,0,0,0,0,1
91.37895459,69.03768912,55.36079789,30.21368638,6.862310876,1.762104541,4.861898205,-0.494206381,45.40082534,0,0,0,0,0,0,1
90,92.08283648,90.90686541,15.14835891,6.61044864,3.196416768,2.786269184,2.93680712,39.27443637,1,0,0,0,0,0,1
90,92.94810933,89.888918,13.71259453,6.9732984,2.698487467,3.136271067,2.334771184,14.41695932,1,0,0,0,0,0,1
90,92.67194145,90.26835132,15.41223422,7.252039036,2.947473013,3.247960964,3.27294868,13.37473013,1,0,0,0,0,0,1
90,66.16973916,64.45346983,24.82031158,21.73305796,3.449533814,5.070051931,1.719364649,27.55564735,1,0,0,0,0,0,1
93.75148315,70.27586023,50.44471999,31.52568225,5.324021121,2.875385619,5.250415282,-0.42829297,37.6456692,0,0,0,0,0,0,1
94.78750522,71.35550355,34.50046804,31.23625157,4.544496449,1.421249478,6.498002506,-0.400429324,37.49298789,0,0,0,0,0,0,1
90,91.58342391,92.69483697,14.11277174,5.783423908,4.302989128,3.167663043,2.104373113,88.03451107,1,0,0,0,0,0,1
90,91.14996695,92.54917373,14.05003305,5.349966949,4.500264408,2.549636439,1.940170814,102.2990085,1,0,0,0,0,0,1
90,91.33316544,93.50513367,14.16170089,5.580724525,3.928787292,3.109511817,2.080595631,94.5830492,1,0,0,0,0,0,1
90,91.18694008,93.47350206,14.01305992,5.386940082,4.204479342,2.956340905,1.936877279,103.4082025,1,0,0,0,0,0,1
90,91.27807727,93.62215733,14.00867525,5.478077269,3.982884097,3.108675252,1.953806729,100.702935,1,0,0,0,0,0,1
90,65.48569858,62.71688169,22.8532803,22.74155916,2.664946487,5.141559155,1.320190842,24.68704368,1,0,0,0,0,0,1
90,91.10961683,91.5404207,14.09038317,5.309616828,4.823065376,2.105785108,1.943765167,101.0885048,1,0,0,0,0,0,1
90,92.94688405,89.27507243,14.35934784,7.146884053,3.312174076,3.353115947,2.528469393,33.1967392,1,0,0,0,0,0,1
90,91.12873675,92.01841867,14.07126325,5.328736747,4.670106024,2.316104217,1.942061982,101.6621024,1,0,0,0,0,0,1
92.13560319,69.55221017,50.73010851,30.44068096,6.347789834,1.686439681,5.225089529,-0.47338924,43.64540061,0,0,0,0,0,0,1
90,65.03722306,62.45930576,23.71072744,23.08328102,2.298107456,5.483281015,1.24252401,27.75489286,1,0,0,0,0,0,1
90,91.13449474,91.26550526,13.99651577,5.334494743,3.658189239,2,1.84677918,104.3184638,1,0,0,0,0,0,1
90,66.23919244,65.16944354,26.01296656,21.62452492,2.548040378,5.565829652,1.496010445,42.62521642,1,0,0,0,0,0,1
94.97628741,70.99004071,46.09342761,32.08292693,4.516598815,3.189566459,5.5871952,-0.393689944,34.07161203,0,0,0,0,0,0,1
90,71.04713793,69.85289425,22.60754713,18.3874,3.016725288,4.388487357,1.669845758,48.45148735,1,0,0,0,0,0,1
95,71.32088996,37.78521711,31.58657607,4.435822009,2.044796157,6.241779913,-0.394277687,35.92533974,1,0,0,0,0,0,1
95,71.48224659,33.14673977,31.32367121,4.4,1.465095834,6.617753409,-0.395628963,37.07101364,1,0,0,0,0,0,1
91.0603547,70.44844966,61.04944503,29.02707667,7.257751707,2.254485129,4.654485129,-0.656469046,46.13410751,0,0,0,0,0,0,1
91.61890626,69.03896563,58.03669373,30.54469688,6.731521871,2.320915626,4.653293752,-0.487328704,43.87279373,0,0,0,0,0,0,1
90,69.51316982,57.35538721,27.45103981,26.9134218,2.982986731,5.919848814,1.519667005,47.21865274,0,0,0,0,0,0,1
90,91.13795516,91.26204484,13.98613453,5.337955157,3.53361435,2,1.836963887,104.671426,1,0,0,0,0,0,1
95,71.38623315,36.11243124,31.48202695,4.422753369,1.809560644,6.372466309,-0.39438911,36.31739893,1,0,0,0,0,0,1
95,71.07655688,40.75585367,31.94688624,4.46172156,2.932050917,6.097619725,-0.400821849,35.6076945,1,0,0,0,0,0,1
90,92.13049505,90.88780198,15.19919472,6.673993396,3.113808585,2.824396038,2.984919019,36.29101006,1,0,0,0,0,0,1
94.16992029,70.01816333,46.45313159,32.38535058,5.047852607,2.316992029,6.034764928,-0.494082331,38.00840246,0,0,0,0,0,0,1
90,68.89830439,67.57672243,23.54666697,19.77220383,3.19977407,4.643163924,1.670791432,41.78214475,1,0,0,0,0,0,1
90,91.2,93.36019666,13.96616897,5.4,3.626365638,2.913929358,1.88924071,105.0179169,1,0,0,0,0,0,1
93.33308424,70.03318886,51.93422011,31.33321875,5.600164402,2.766601902,5.133263587,-0.43987543,38.86739402,0,0,0,0,0,0,1
90,65.32175939,62.70197813,23.20351403,22.74901094,2.784174989,5.149010937,1.365159506,25.00747028,1,0,0,0,0,0,1
90.91548242,68.6309798,60.5408826,30.22112191,7.195781605,2.138025428,4.456335077,-0.506801457,45.92679134,0,0,0,0,0,0,1
90,92.24729187,90.84108325,15.323778,6.829722499,2.911360751,2.917833499,3.102826827,28.97952868,1,0,0,0,0,0,1
91.43370066,69.5595023,56.12287959,29.41756842,6.967735525,1.430110198,4.046960528,-0.392942062,45.97453256,0,0,0,0,0,0,1
90,92.98316021,89.5652817,14.25051936,7.183160212,2.006232369,3.316839788,2.408512528,32.65259682,1,0,0,0,0,0,1
90,91.43460764,91.04506084,14.03626521,5.60274025,4.581326053,2.207138066,2.022256943,84.81850154,1,0,0,0,0,0,1
90,76.59616987,54.00145141,29.62443892,25.38269723,1.870541594,6.312417687,0.906724333,71.66803522,0,0,0,0,0,0,1
90,91.69429966,91.06228014,14.73391964,6.092399548,3.869880587,2.475439729,2.54457451,63.5968412,1,0,0,0,0,0,1
90,70.0059174,56.08526236,28.27353927,27.77179011,2.163528098,6.270003723,1.330003387,51.18600676,0,0,0,0,0,0,1
90,92.72735252,89.93588489,15.19058993,7.215098322,3.446172659,3.284901678,3.129732148,18.36172659,1,0,0,0,0,0,1
90,92.96152802,89.06407471,14.33592529,7.120509339,4.569303883,3.379490661,2.631893646,27.0498808,1,0,0,0,0,0,1
90,89.54130579,89.66309174,14.84862016,6.322369323,4.777092213,2.223468705,1.918437024,97.08483279,1,0,0,0,0,0,1
94.93023657,71.46372301,33.65346232,31.26093248,4.450229673,1.394418925,6.548375059,-0.394451872,37.16882751,0,0,0,0,0,0,1
90,93.16070692,89.59521845,13.80478155,7.186902306,3.175051573,3.313097694,2.464819908,4.874629788,1,0,0,0,0,0,1
94.54558254,70.26367476,45.06305528,32.50011263,4.818092224,2.272763111,6.081907776,-0.477296476,37.0996621,0,0,0,0,0,0,1
90,64.42852877,62.62077534,25.11177944,22.78961233,3.433797255,5.189612328,1.610173453,26.75333012,1,0,0,0,0,0,1
90,92.0564914,89.92870172,13.75717543,6.228017688,2.9,3.12847371,2.230918561,56.70344781,1,0,0,0,0,0,1
90,69.21505775,64.45889776,28.98904891,7.901368886,1.950684443,4.301368886,-0.63099977,49.00547554,0,1,0,0,0,0,1
90,92.24116219,91.49456944,15.26426837,6.81300583,2.761362898,3.174368728,3.068480547,31.73670267,1,0,0,0,0,0,1
95,71.4629009,34.14973708,31.35935857,4.407419821,1.533556777,6.52580179,-0.394519844,36.77740537,1,0,0,0,0,0,1
86.62600904,49.75018566,21.66726187,39.35852922,9.285481111,2.369919277,8.472358734,-0.146142731,39.12856635,0,0,0,0,0,0,2
71.61014196,79.68814606,80.79540575,11.01394519,21.44833675,1.444912776,4.401267745,-0.407725285,45.59356381,0,0,0,0,0,0,2
90,64.24810382,38.32004326,35.57916943,75.35332662,3.018396539,5.758410958,1.036890465,81.97602019,0,0,0,0,0,0,2
69.95272723,75.7182788,63.60961213,25.10047273,0.206775764,-0.389127263,19.9914909,-0.52016628,78.32798781,0,0,0,0,0,0,2
81.4477268,80.45406104,46.71929604,26.92100705,0.556568196,3.613136392,6.899553041,-0.485743806,83.43530973,0,0,0,0,0,0,2
61.25212935,91.35868846,68.14889274,17.051959,5.536201097,2.136882489,13.2641396,-0.474442366,70.87683124,0,0,0,0,0,0,2
